question,worker,answer
40,41,2
470,29,2
166,28,3
69,34,2
233,50,1
451,43,3
709,29,1
369,1,3
360,18,2
567,13,1
260,16,2
96,25,3
302,23,0
512,40,1
790,30,0
46,16,0
153,41,2
615,13,1
138,40,2
316,3,1
231,68,0
766,10,0
678,25,3
494,35,3
549,35,2
225,23,0
487,9,3
657,16,3
207,4,1
487,35,3
147,40,3
214,34,1
263,20,1
477,43,0
582,23,1
95,20,0
771,47,2
312,47,2
11,39,0
132,28,0
788,55,3
99,73,0
468,14,2
677,35,0
635,54,3
202,51,3
447,5,0
204,13,1
621,35,1
669,16,2
171,41,2
307,73,0
309,8,1
701,66,3
380,3,1
32,9,1
18,18,1
35,56,2
155,23,3
621,54,0
729,20,1
737,41,1
583,39,2
156,56,2
608,13,1
303,54,2
212,23,1
789,13,3
163,21,2
635,40,3
174,21,3
565,9,2
488,36,0
700,66,2
38,19,2
781,58,1
197,23,3
398,40,1
799,35,2
638,43,2
300,21,1
353,16,3
193,9,2
624,22,0
202,22,3
300,65,1
265,11,3
654,13,1
188,15,0
742,34,2
214,20,1
